id,国語,英語,数学,物理,化学,生物,地学,世界史,日本史,経済,地理,倫理
1,46,41,53,51,48,68,45,41,48,41,49,27
2,39,49,44,45,47,70,48,56,40,64,48,50
3,43,42,56,46,45,44,40,54,64,72,57,45
4,58,62,40,43,49,48,50,26,54,37,53,64
5,28,44,42,42,47,39,42,42,33,46,49,25
6,38,50,35,44,41,46,47,27,41,37,23,42
7,63,51,55,67,59,49,48,50,57,48,57,46
8,49,49,36,32,26,43,63,50,46,78,36,42
9,50,50,36,36,52,54,32,50,30,42,55,50
10,46,53,49,52,52,61,55,57,55,56,50,41
11,33,39,49,48,36,52,42,37,42,36,48,34
12,72,48,66,45,61,52,65,64,51,69,42,51
13,31,59,48,51,41,50,51,48,50,56,53,62
14,48,52,53,53,52,46,38,45,52,50,67,61
15,37,58,53,45,55,53,44,35,47,27,49,40
16,73,71,57,61,52,53,56,50,50,60,48,69
17,56,49,62,55,56,72,55,48,53,49,59,34
18,55,46,56,55,51,58,38,51,40,53,44,38
19,52,40,53,57,40,35,35,43,38,55,23,31
20,55,39,58,55,26,22,23,35,16,54,23,25
21,44,30,64,45,22,26,20,18,10,59,25,19
22,49,57,53,49,55,74,58,63,45,72,58,57
23,48,54,47,49,50,60,41,66,32,76,43,61
24,45,48,44,51,39,37,38,58,30,78,22,54
25,48,47,49,49,25,24,26,50,8,77,22,48
26,37,38,55,39,21,28,23,33,2,82,24,42
27,53,50,65,50,53,48,50,61,69,80,67,52
28,52,47,59,50,48,34,33,64,56,84,52,56
29,49,41,56,52,37,11,30,56,54,86,31,49
30,52,40,61,50,23,2,18,48,32,85,31,43
31,41,31,67,40,19,2,15,31,26,90,33,37
32,68,70,49,47,57,52,60,33,59,45,63,71
33,67,67,43,47,52,38,43,36,46,49,48,75
34,64,61,40,49,41,15,40,28,44,51,27,68
35,67,60,45,47,27,2,28,20,22,50,27,62
36,56,51,51,37,23,6,25,3,16,55,29,56
37,38,52,51,46,55,43,52,49,38,54,59,32
38,37,49,45,46,50,29,35,52,25,58,44,36
39,34,43,42,48,39,6,32,44,23,60,23,29
40,37,42,47,46,25,7,20,36,1,59,23,23
41,26,33,53,36,21,3,17,19,5,64,25,17
42,48,58,44,48,49,50,57,34,46,45,33,49
43,47,55,38,48,44,36,40,37,33,49,18,53
44,44,49,35,50,33,13,37,29,31,51,3,46
45,47,48,40,48,19,0,25,21,9,50,3,40
46,36,39,46,38,15,4,22,4,3,55,1,34
47,73,59,64,71,67,53,58,57,62,56,67,53
48,72,56,58,71,62,39,41,60,49,60,52,57
49,69,50,55,73,51,16,38,52,47,62,31,50
50,72,49,60,71,37,3,26,44,25,61,31,44
51,61,40,66,61,33,7,23,27,19,66,33,38
52,59,57,45,36,34,47,73,57,51,86,46,49
53,58,54,39,36,29,33,56,60,38,90,31,53
